,DateTime,Count,Holiday,Temp,Hum,Month,Year,Day,DayofWeek,2,3,4,5,6,7,8,9,10,11,12,Monday,Saturday,Sunday,Thursday,Tuesday,Wednesday
0,2011-01-01,985,0,0.34416666666666673,0.8058333333333335,1,2011,1,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,2011-01-02,801,0,0.36347826086956525,0.6960869565217392,1,2011,2,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2,2011-01-03,1349,0,0.19636363636363632,0.43727272727272726,1,2011,3,Monday,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3,2011-01-04,1562,0,0.19999999999999998,0.5904347826086958,1,2011,4,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4,2011-01-05,1600,0,0.22695652173913042,0.4369565217391305,1,2011,5,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5,2011-01-06,1606,0,0.20434782608695654,0.5182608695652174,1,2011,6,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
6,2011-01-07,1510,0,0.19652173913043483,0.4986956521739131,1,2011,7,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,2011-01-08,959,0,0.16500000000000006,0.5358333333333333,1,2011,8,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
8,2011-01-09,822,0,0.1383333333333334,0.4341666666666668,1,2011,9,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
9,2011-01-10,1321,0,0.1508333333333334,0.4829166666666667,1,2011,10,Monday,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
10,2011-01-11,1263,0,0.16909090909090915,0.6863636363636362,1,2011,11,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
11,2011-01-12,1162,0,0.17272727272727278,0.5995454545454547,1,2011,12,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12,2011-01-13,1406,0,0.16500000000000006,0.47041666666666687,1,2011,13,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
13,2011-01-14,1421,0,0.16086956521739135,0.5378260869565218,1,2011,14,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,2011-01-15,1248,0,0.2333333333333333,0.49874999999999997,1,2011,15,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
15,2011-01-16,1204,0,0.2316666666666667,0.4837500000000001,1,2011,16,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
16,2011-01-17,1000,1,0.1758333333333334,0.5375,1,2011,17,Monday,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
17,2011-01-18,683,0,0.2166666666666667,0.8616666666666667,1,2011,18,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
18,2011-01-19,1650,0,0.2921739130434783,0.7417391304347823,1,2011,19,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
19,2011-01-20,1927,0,0.26166666666666666,0.5383333333333334,1,2011,20,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
20,2011-01-21,1543,0,0.17750000000000002,0.45708333333333345,1,2011,21,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2011-01-22,981,0,0.0591304347826087,0.39999999999999997,1,2011,22,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
22,2011-01-23,986,0,0.0965217391304348,0.43652173913043485,1,2011,23,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
23,2011-01-24,1416,0,0.09739130434782611,0.49173913043478273,1,2011,24,Monday,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
24,2011-01-25,1985,0,0.22347826086956515,0.6169565217391305,1,2011,25,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
25,2011-01-26,506,0,0.21750000000000005,0.8624999999999998,1,2011,26,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
26,2011-01-27,431,0,0.19499999999999998,0.6875,1,2011,27,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
27,2011-01-28,1167,0,0.20347826086956528,0.7930434782608696,1,2011,28,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,2011-01-29,1098,0,0.1965217391304348,0.6517391304347825,1,2011,29,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
29,2011-01-30,1096,0,0.21652173913043476,0.7221739130434782,1,2011,30,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
30,2011-01-31,1501,0,0.18083333333333337,0.60375,1,2011,31,Monday,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
31,2011-02-01,1360,0,0.1921739130434783,0.8295652173913044,2,2011,1,Tuesday,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
32,2011-02-02,1526,0,0.26,0.7754166666666666,2,2011,2,Wednesday,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
33,2011-02-03,1550,0,0.1869565217391305,0.4378260869565219,2,2011,3,Thursday,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
34,2011-02-04,1708,0,0.211304347826087,0.5852173913043478,2,2011,4,Friday,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,2011-02-05,1005,0,0.23333333333333336,0.9291666666666667,2,2011,5,Saturday,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
36,2011-02-06,1623,0,0.28583333333333333,0.5683333333333335,2,2011,6,Sunday,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
37,2011-02-07,1712,0,0.27166666666666667,0.7383333333333332,2,2011,7,Monday,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
38,2011-02-08,1530,0,0.2208333333333334,0.5379166666666667,2,2011,8,Tuesday,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
39,2011-02-09,1605,0,0.1347826086956522,0.4947826086956522,2,2011,9,Wednesday,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
40,2011-02-10,1538,0,0.14434782608695657,0.437391304347826,2,2011,10,Thursday,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41,2011-02-11,1746,0,0.1890909090909091,0.5063636363636363,2,2011,11,Friday,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,2011-02-12,1472,0,0.22249999999999995,0.5441666666666667,2,2011,12,Saturday,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
43,2011-02-13,1589,0,0.31652173913043485,0.45739130434782593,2,2011,13,Sunday,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
44,2011-02-14,1913,0,0.415,0.3758333333333334,2,2011,14,Monday,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
45,2011-02-15,1815,0,0.26608695652173914,0.31434782608695655,2,2011,15,Tuesday,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46,2011-02-16,2115,0,0.3182608695652174,0.42347826086956525,2,2011,16,Wednesday,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
47,2011-02-17,2475,0,0.43583333333333335,0.505,2,2011,17,Thursday,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
48,2011-02-18,2927,0,0.5216666666666666,0.5166666666666665,2,2011,18,Friday,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,2011-02-19,1635,0,0.3991666666666667,0.18791666666666665,2,2011,19,Saturday,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
50,2011-02-20,1812,0,0.28521739130434776,0.40782608695652167,2,2011,20,Sunday,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
51,2011-02-21,1107,1,0.3033333333333334,0.6049999999999999,2,2011,21,Monday,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
52,2011-02-22,1450,0,0.18222222222222229,0.577777777777778,2,2011,22,Tuesday,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
53,2011-02-23,1917,0,0.2217391304347826,0.4230434782608697,2,2011,23,Wednesday,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
54,2011-02-24,1807,0,0.29565217391304344,0.6973913043478259,2,2011,24,Thursday,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
55,2011-02-25,1461,0,0.36434782608695654,0.7121739130434782,2,2011,25,Friday,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,2011-02-26,1969,0,0.28250000000000003,0.5379166666666667,2,2011,26,Saturday,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
57,2011-02-27,2402,0,0.3434782608695653,0.6799999999999998,2,2011,27,Sunday,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
58,2011-02-28,1446,0,0.4072727272727273,0.8763636363636362,2,2011,28,Monday,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
59,2011-03-01,1851,0,0.26666666666666666,0.5349999999999999,3,2011,1,Tuesday,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
60,2011-03-02,2134,0,0.335,0.4495833333333333,3,2011,2,Wednesday,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
61,2011-03-03,1685,0,0.19833333333333336,0.3183333333333334,3,2011,3,Thursday,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
62,2011-03-04,1944,0,0.2616666666666666,0.6104166666666666,3,2011,4,Friday,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,2011-03-05,2077,0,0.3841666666666666,0.7891666666666666,3,2011,5,Saturday,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
64,2011-03-06,605,0,0.37652173913043485,0.9482608695652174,3,2011,6,Sunday,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
65,2011-03-07,1872,0,0.26173913043478253,0.551304347826087,3,2011,7,Monday,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
66,2011-03-08,2133,0,0.2925,0.42083333333333334,3,2011,8,Tuesday,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
67,2011-03-09,1891,0,0.29583333333333334,0.7754166666666666,3,2011,9,Wednesday,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
68,2011-03-10,623,0,0.3890909090909092,0.0,3,2011,10,Thursday,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
69,2011-03-11,1977,0,0.31652173913043474,0.6495652173913044,3,2011,11,Friday,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,2011-03-12,2132,0,0.32916666666666666,0.5945833333333334,3,2011,12,Saturday,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
71,2011-03-13,2417,0,0.3843478260869566,0.5273913043478262,3,2011,13,Sunday,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
72,2011-03-14,2046,0,0.32521739130434785,0.4969565217391305,3,2011,14,Monday,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
73,2011-03-15,2056,0,0.31739130434782614,0.6556521739130435,3,2011,15,Tuesday,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
74,2011-03-16,2192,0,0.36521739130434794,0.7765217391304347,3,2011,16,Wednesday,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
75,2011-03-17,2744,0,0.415,0.6029166666666665,3,2011,17,Thursday,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
76,2011-03-18,3239,0,0.5399999999999998,0.5252173913043479,3,2011,18,Friday,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,2011-03-19,3117,0,0.4725000000000001,0.3791666666666666,3,2011,19,Saturday,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
78,2011-03-20,2471,0,0.3325,0.4737499999999999,3,2011,20,Sunday,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
79,2011-03-21,2077,0,0.4304347826086957,0.7373913043478261,3,2011,21,Monday,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
80,2011-03-22,2703,0,0.44166666666666665,0.6245833333333333,3,2011,22,Tuesday,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
81,2011-03-23,2121,0,0.3469565217391305,0.8395652173913042,3,2011,23,Wednesday,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
82,2011-03-24,1865,0,0.2849999999999999,0.8058333333333328,3,2011,24,Thursday,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
83,2011-03-25,2210,0,0.2641666666666666,0.4950000000000001,3,2011,25,Friday,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,2011-03-26,2496,0,0.26583333333333337,0.3941666666666667,3,2011,26,Saturday,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
85,2011-03-27,1693,0,0.2530434782608695,0.49391304347826087,3,2011,27,Sunday,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
86,2011-03-28,2028,0,0.2643478260869565,0.30217391304347824,3,2011,28,Monday,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
87,2011-03-29,2425,0,0.30250000000000005,0.31416666666666676,3,2011,29,Tuesday,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
88,2011-03-30,1536,0,0.30000000000000004,0.6466666666666666,3,2011,30,Wednesday,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
89,2011-03-31,1685,0,0.2683333333333333,0.9183333333333331,3,2011,31,Thursday,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
90,2011-04-01,2227,0,0.3,0.6862500000000001,4,2011,1,Friday,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,2011-04-02,2252,0,0.315,0.6537499999999999,4,2011,2,Saturday,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
92,2011-04-03,3249,0,0.37833333333333335,0.48,4,2011,3,Sunday,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
93,2011-04-04,3115,0,0.5733333333333333,0.4262500000000002,4,2011,4,Monday,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
94,2011-04-05,1795,0,0.41416666666666674,0.6420833333333336,4,2011,5,Tuesday,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
95,2011-04-06,2808,0,0.39083333333333337,0.4708333333333334,4,2011,6,Wednesday,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
96,2011-04-07,3141,0,0.4375,0.6029166666666667,4,2011,7,Thursday,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
97,2011-04-08,1471,0,0.3358333333333334,0.8362499999999998,4,2011,8,Friday,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,2011-04-09,2455,0,0.3425,0.8775,4,2011,9,Saturday,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
99,2011-04-10,2895,0,0.4266666666666667,0.8574999999999999,4,2011,10,Sunday,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
100,2011-04-11,3348,0,0.5956521739130435,0.7169565217391305,4,2011,11,Monday,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
101,2011-04-12,2034,0,0.5025000000000001,0.7391666666666667,4,2011,12,Tuesday,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
102,2011-04-13,2162,0,0.41250000000000003,0.8191666666666668,4,2011,13,Wednesday,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
103,2011-04-14,3267,0,0.4675000000000001,0.5404166666666667,4,2011,14,Thursday,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
104,2011-04-15,3126,1,0.4466666666666667,0.67125,4,2011,15,Friday,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,2011-04-16,795,0,0.4308333333333332,0.8883333333333336,4,2011,16,Saturday,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
106,2011-04-17,3744,0,0.4566666666666667,0.4795833333333335,4,2011,17,Sunday,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
107,2011-04-18,3429,0,0.5125000000000001,0.5425000000000001,4,2011,18,Monday,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
108,2011-04-19,3204,0,0.5058333333333334,0.6658333333333334,4,2011,19,Tuesday,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
109,2011-04-20,3944,0,0.5949999999999999,0.6141666666666665,4,2011,20,Wednesday,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
110,2011-04-21,4189,0,0.45916666666666667,0.40708333333333346,4,2011,21,Thursday,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
111,2011-04-22,1683,0,0.33666666666666667,0.7295833333333333,4,2011,22,Friday,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,2011-04-23,4036,0,0.45999999999999996,0.8879166666666666,4,2011,23,Saturday,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
113,2011-04-24,4191,0,0.5816666666666666,0.8108333333333334,4,2011,24,Sunday,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
114,2011-04-25,4073,0,0.6066666666666666,0.7766666666666668,4,2011,25,Monday,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
115,2011-04-26,4400,0,0.6316666666666666,0.7291666666666665,4,2011,26,Tuesday,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
116,2011-04-27,3872,0,0.6199999999999998,0.8354166666666664,4,2011,27,Wednesday,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
117,2011-04-28,4058,0,0.6174999999999998,0.7008333333333335,4,2011,28,Thursday,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
118,2011-04-29,4595,0,0.5100000000000001,0.45708333333333345,4,2011,29,Friday,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,2011-04-30,5312,0,0.47249999999999986,0.5033333333333332,4,2011,30,Saturday,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
120,2011-05-01,3351,0,0.4516666666666669,0.7620833333333334,5,2011,1,Sunday,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
121,2011-05-02,4401,0,0.5491666666666667,0.7299999999999999,5,2011,2,Monday,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
122,2011-05-03,4451,0,0.6166666666666666,0.6970833333333334,5,2011,3,Tuesday,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
123,2011-05-04,2633,0,0.41416666666666674,0.7370833333333332,5,2011,4,Wednesday,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
124,2011-05-05,4433,0,0.4591666666666668,0.44416666666666665,5,2011,5,Thursday,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
125,2011-05-06,4608,0,0.4791666666666666,0.5900000000000002,5,2011,6,Friday,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
126,2011-05-07,4714,0,0.52,0.54125,5,2011,7,Saturday,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
127,2011-05-08,4333,0,0.5283333333333333,0.6316666666666669,5,2011,8,Sunday,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
128,2011-05-09,4362,0,0.5324999999999999,0.58875,5,2011,9,Monday,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
129,2011-05-10,4803,0,0.5325000000000001,0.4891666666666666,5,2011,10,Tuesday,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
130,2011-05-11,4182,0,0.5425,0.6329166666666667,5,2011,11,Wednesday,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
131,2011-05-12,4864,0,0.535,0.7474999999999997,5,2011,12,Thursday,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
132,2011-05-13,4105,0,0.5124999999999998,0.8633333333333332,5,2011,13,Friday,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
133,2011-05-14,3409,0,0.5208333333333331,0.9225,5,2011,14,Saturday,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
134,2011-05-15,4553,0,0.5625000000000001,0.867083333333333,5,2011,15,Sunday,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
135,2011-05-16,3958,0,0.5775,0.7879166666666665,5,2011,16,Monday,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
136,2011-05-17,4123,0,0.5616666666666665,0.8379166666666665,5,2011,17,Tuesday,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
137,2011-05-18,3855,0,0.55,0.8699999999999998,5,2011,18,Wednesday,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
138,2011-05-19,4575,0,0.5308333333333334,0.8295833333333335,5,2011,19,Thursday,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
139,2011-05-20,4917,0,0.5366666666666666,0.7195833333333334,5,2011,20,Friday,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
140,2011-05-21,5805,0,0.6024999999999999,0.6266666666666665,5,2011,21,Saturday,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
141,2011-05-22,4660,0,0.6041666666666666,0.7495833333333329,5,2011,22,Sunday,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
142,2011-05-23,4274,0,0.6316666666666667,0.8099999999999999,5,2011,23,Monday,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
143,2011-05-24,4492,0,0.6599999999999999,0.7408333333333332,5,2011,24,Tuesday,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
144,2011-05-25,4978,0,0.6608333333333334,0.6962499999999999,5,2011,25,Wednesday,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
